Nombre del Programa,Tipo de Programa,Escuela,Campus,Duración,Periodo
ARQ-Arquitectura,Carrera profesional,Ambiente Construido ,"Ciudad de México, Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro, Sonora Norte",8 semestres,Semestral
IC-Ingeniería Civil ,Carrera profesional,Ambiente Construido ,"Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro",8 semestres,Semestral
LUB-Licenciatura en Urbanismo,Carrera profesional,Ambiente Construido ,Monterrey ,8 semestres,Semestral
LEC-Licenciatura en Economía,Carrera profesional,"Derecho, Economía y Relaciones Internacionales","Ciudad de México, Estado de México, Santa Fe, Monterrey, Puebla ",8 semestres,Semestral
LED-Licenciatura en Derecho,Carrera profesional,"Derecho, Economía y Relaciones Internacionales","Ciudad de México, Estado de México, Santa Fe, Monterrey, Puebla, Chihuahua, Guadalajara, Querétaro, Toluca",8 semestres,Semestral
LRI-Licenciatura en Relaciones Internacionales,Carrera profesional,"Derecho, Economía y Relaciones Internacionales","Ciudad de México, Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro",8 semestres,Semestral
LTP-Licenciatura en Gobierno y Transformación Pública,Carrera profesional,"Derecho, Economía y Relaciones Internacionales","Ciudad de México, Monterrey",8 semestres,Semestral
LAD-Licenciatura en Arte Digital,Carrera profesional,Estudios Creativos,"Ciudad de México, Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro",8 semestres,Semestral
LC-Licenciatura en Comunicación,Carrera profesional,Estudios Creativos,"Ciudad de México, Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro, Toluca",8 semestres,Semestral
LDI-Licenciatura en Diseño,Carrera profesional,Estudios Creativos,"Ciudad de México, Estado de México, Guadalajara, Monterrey, Puebla, Querétaro, Sonora Norte, Toluca",8 semestres,Semestral
LEI-Licenciatura en Innovación Educativa,Carrera profesional,Estudios Creativos,Monterrey ,8 semestres,Semestral
LLE-Licenciatura en Letras Hispánicas,Carrera profesional,Estudios Creativos,Monterrey ,8 semestres,Semestral
LPE-Licenciatura en Periodismo,Carrera profesional,Estudios Creativos,Monterrey ,8 semestres,Semestral
LTM-Licenciatura en Tecnología y Producción Musical,Carrera profesional,Estudios Creativos,"Ciudad de México, Estado de México, Santa Fe, Guadalajara, Monterrey, Puebla, Querétaro",8 semestres,Semestral
IDM-Ingeniería en Ciencia de Datos y Matemáticas,Carrera profesional,Ingeniería y Ciencias,"Ciudad de México, Estado de México, Guadalajara, Monterrey, Puebla, Querétaro, Sonora Norte, Toluca",8 semestres,Semestral
IFI-Ingeniería Física Industrial,Carrera profesional,Ingeniería y Ciencias,Monterrey ,8 semestres,Semestral
INA-Ingeniería en Nanotecnología,Carrera profesional,Ingeniería y Ciencias,"Estado de México, Monterrey",8 semestres,Semestral
IAG-Ingeniería en Biosistemas Agroalimentarios,Carrera profesional,Ingeniería y Ciencias,Querétaro,8 semestres,Semestral
IAL-Ingeniería en Alimentos,Carrera profesional,Ingeniería y Ciencias,"Monterrey, Querétaro",8 semestres,Semestral
IBT-Ingeniería en Biotecnología,Carrera profesional,Ingeniería y Ciencias,"Ciudad de México, Estado de México, Chihuahua, Guadalajara, Monterrey, Puebla, Querétaro, Toluca",8 semestres,Semestral
IDS-Ingeniería en Desarrollo Sustentable,Carrera profesional,Ingeniería y Ciencias,"Querétaro, Ciudad de México, Santa Fe, Monterrey",8 semestres,Semestral
IQ-Ingeniería Química,Carrera profesional,Ingeniería y Ciencias,"Puebla, Estado de México, Guadalajara, Monterrey",8 semestres,Semestral
IRS-Ingeniería en Robótica y Sistemas Digitales,Carrera profesional,Ingeniería y Ciencias,"Querétaro, Puebla, Ciudad de México, Estado de México, Guadalajara, Monterrey",8 semestres,Semestral
ITC-Ingeniería en Tecnologías Computacionales,Carrera profesional,Ingeniería y Ciencias,"Querétaro, Toluca, Puebla, Chihuahua, Cuernavaca, Guadalajara, Ciudad de México, Estado de México, Sonora Norte, Santa Fe, Monterrey",8 semestres,Semestral
ITD-Ingeniería en Transformación Digital de Negocios,Carrera profesional,Ingeniería y Ciencias,"Santa Fe, Monterrey",8 semestres,Semestral
IE-Ingeniería en Electrónica ,Carrera profesional,Ingeniería y Ciencias,Monterrey ,8 semestres,Semestral
IID-Ingeniería en Innovación y Desarrollo,Carrera profesional,Ingeniería y Ciencias,"Guadalajara, Santa Fe, Monterrey",8 semestres,Semestral
IIS-Ingeniería Industrial y de Sistemas,Carrera profesional,Ingeniería y Ciencias,"Chihuahua, Laguna, Saltillo, Tampico, Hidalgo, León, Querétaro, San Luis Potosí, Toluca, Puebla, Ciudad de México, Estado de México, Cuernavaca, Guadalajara, Sinaloa, Sonora Norte, Aguascalientes, Santa Fe, Monterrey, Ciudad Juárez",8 semestres,Semestral
IM-Ingeniería Mecánica,Carrera profesional,Ingeniería y Ciencias,"Chihuahua, Querétaro, Toluca, Puebla, Ciudad de México, Estado de México, Guadalajara, Santa Fe, Monterrey",8 semestres,Semestral
IMD-Ingeniería Biomédica,Carrera profesional,Ingeniería y Ciencias,"Ciudad de México, Guadalajara, Monterrey",8 semestres,Semestral
IMT-Ingeniería en Mecatrónica,Carrera profesional,Ingeniería y Ciencias,"Chihuahua, Laguna, Saltillo, Tampico, León, Querétaro, San Luis Potosí, Toluca, Puebla, Ciudad de México, Estado de México, Cuernavaca, Guadalajara, Sonora Norte, Aguascalientes, Santa Fe, Morelia, Monterrey, Ciudad Juárez",8 semestres,Semestral
LAET-Licenciatura en Estrategia y Transformación de Negocios,Carrera profesional,Negocios,"Chihuahua, Laguna, Saltillo, Tampico, Hidalgo, León, Querétaro, San Luis Potosí, Toluca, Puebla, Ciudad de México, Estado de México, Cuernavaca, Guadalajara, Sinaloa, Sonora Norte, Aguascalientes, Santa Fe, Morelia, Monterrey, Ciudad Juárez",8 semestres,Semestral
LAF-Licenciatura en Finanzas,Carrera profesional,Negocios,"Chihuahua, Laguna, León, Querétaro, San Luis Potosí, Puebla, Ciudad de México, Estado de México, Cuernavaca, Guadalajara, Sinaloa, Sonora Norte, Aguascalientes, Santa Fe, Monterrey",8 semestres,Semestral
LCPF-Licenciatura en Contaduría Pública y Finanzas,Carrera profesional,Negocios,"Hidalgo, Querétaro, Puebla, Toluca, Ciudad de México, Estado de México, Guadalajara, Santa Fe, Monterrey",8 semestres,Semestral
LDE-Licenciatura en Emprendimiento,Carrera profesional,Negocios,"Querétaro, Puebla, Ciudad de México, Guadalajara, Santa Fe, Monterrey",8 semestres,Semestral
LDO-Licenciatura en Desarrollo de Talento y Cultura Organizacional,Carrera profesional,Negocios,"Estado de México, Monterrey",8 semestres,Semestral
LEM-Licenciatura en Mercadotecnia,Carrera profesional,Negocios,"León, Querétaro, Toluca, Puebla, Ciudad de México, Estado de México, Guadalajara, Sinaloa, Sonora Norte, Santa Fe, Monterrey",8 semestres,Semestral
LIN-Licenciatura en Negocios Internacionales,Carrera profesional,Negocios,"Aguascalientes, Chihuahua, Laguna, Morelia, Ciudad Juárez, Saltillo, Tampico, León, San Luis Potosí, Estado de México, Sinaloa, Sonora Norte",8 semestres,Semestral
LIT-Licenciatura en Inteligencia de Negocios,Carrera profesional,Negocios,"Querétaro, Puebla, Estado de México, Guadalajara, Santa Fe, Monterrey",8 semestres,Semestral
LBC-Licenciatura en Biociencias,Carrera profesional,Salud,"Ciudad de México, Guadalajara, Monterrey y Chihuahua hasta tercer semestre ",8 semestres,Semestral
LNB-Licenciatura en Nutrición y Bienestar Integral,Carrera profesional,Salud,"Ciudad de México, Guadalajara, Monterrey y Chihuahua hasta tercer semestre ",6 semestres y 4 Trimestres Clínicos,Mixto
LPS-Licenciatura en Psicología Clínica y de la Salud,Carrera profesional,Salud,"Ciudad de México, Guadalajara, Monterrey y Chihuahua hasta tercer semestre ",6 semestres y 4 Trimestres Clínicos,Mixto
MC-Médico Cirujano,Carrera profesional,Salud,"Ciudad de México, Guadalajara, Monterrey y Chihuahua hasta tercer semestre ",8 semestres y 8 Trimestres Clínicos,Mixto
MO-Médico Cirujano Odontólogo,Carrera profesional,Salud,"Ciudad de México, Guadalajara, Monterrey y Chihuahua hasta tercer semestre ",8 semestres y 4 Trimestres Clínicos,Mixto
Maestría en Ciencias con especialidad en Biotecnología (MBI),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey ,2 años ,Semestral 
Maestría en Nanotecnología (MNT),Maestría,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Estado de México",2 años,Semestral 
Maestría en Administración de la Energía y sus Fuentes Renovables (MER-V),Maestría,Escuela de Ingeniería y Ciencias,En línea ,2 años ,Trimestral 
Maestría en Innovación para el Desarrollo Empresarial (MID-V),Maestría,Escuela de Ingeniería y Ciencias,En línea ,2 años,Trimestral 
Maestría en Ingeniería con especialidad en Sistemas de Calidad y Productividad (MIP-V),Maestría,Escuela de Ingeniería y Ciencias,En línea ,2 años,Trimestral 
Maestría en Ciencias con especialidad en Sistemas de Manufactura (MSM),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey,2 años,Semestral 
Maestría en Administración de Tecnologías de Información (MTI-V),Maestría,Escuela de Ingeniería y Ciencias,En línea ,2 años,Trimestral 
Maestría en Ciencias Computacionales (MCC-I),Maestría,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Estado de México",2 años,Semestral 
Maestría en Gestión de la Ingeniería (MEM),Maestría,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Santa Fe, Campus Guadalajara, Campus Estado de México",5 trimestres,Trimestral 
Maestría en Ciencias de la Ingeniería (MCI),Maestría,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Estado de México",2 años,Semestral 
Maestría en Ciberseguridad (MCY-M),Maestría,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Santa Fe, Campus Guadalajara",5 trimestres,Trimestral 
Maestría en Inteligencia Artificial Aplicada (MNA-V),Maestría,Escuela de Ingeniería y Ciencias,En línea ,7 trimestres ,Trimestral 
Maestría en Prospectiva Estratégica (MPE),Maestría,Escuela de Gobierno y Transformación Pública,"Campus Monterrey, Campus Santa Fe ",2 años,Trimestral
Maestría en Administración Pública y Política Pública (MAP),Maestría,Escuela de Gobierno y Transformación Pública,"Campus Monterrey, Campus Santa Fe",2 años,Trimestral
Maestría en Gestión Pública Aplicada (MGP-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea ,2 años,Trimestral
Maestría en Economía Aplicada (MEK),Maestría,Escuela de Gobierno y Transformación Pública,"Campus Monterrey, Campus Santa Fe",21 meses,Trimestral
Maestría en Gobierno y Transformación Pública (MGT),Maestría,Escuela de Gobierno y Transformación Pública,Campus Santa Fe,7 trimestres,Trimestral
Maestría en Derecho (MDP),Maestría,Escuela de Gobierno y Transformación Pública,Campus Santa Fe,7 trimestres,Trimestral
Maestría en Derecho (MDP-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea ,7 trimestres,Trimestral
Maestría en Administración Pública y Política Pública (MAP - V),Maestría,Escuela de Gobierno y Transformación Pública,En línea ,7 trimestres,Trimestral
Maestría en Economía Aplicada (MEK V),Maestría,Escuela de Gobierno y Transformación Pública,En línea ,7 trimestres,Trimestral
Maestría en Prospectiva Estratégica (MPE-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea ,7 trimestres,Trimestral
Maestría en Educación (MEE-V),Maestría,Escuela de Humanidades y Educación,En línea,2.5 años,Semestral
Maestría en Estudios Humanísticos (MEH),Maestría,Escuela de Humanidades y Educación,Campus Monterrey,2 años,Semestral
Maestría en Tecnología Educativa (MTE-V),Maestría,Escuela de Humanidades y Educación,En línea,5 semestres,Semestral
Maestría en Emprendimiento Educativo (MTO-V),Maestría,Escuela de Humanidades y Educación,En línea,2.5 años,Trimestral
Maestría en Humanidades Digitales (MHD-V),Maestría,Escuela de Humanidades y Educación,En línea,2 años,Trimestral
Maestría en Administración Empresarial (MGN-V),Maestría,Escuela de Negocios,En línea,2.5 años,Trimestral
Maestría en Ciencias Biomédicas (MBC),Maestría,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,2 años,Semestral
Maestría en Arquitectura y Diseño Urbano (MDU-M),Maestría,Escuela de Arquitectura y Diseño,"Campus Monterrey, Campus Ciudad de México, Campus Guadalajara, Campus Querétaro",5 trimestres,Trimestral 
Maestría en Administración y Dirección de Empresas (tiempo parcial) (MBA),Maestría,EGADE Business School,"Campus Monterrey, Campus Santa Fe, Campus Guadalajara, Campus Querétaro",2 años,Trimestral 
Maestría en Administración y Dirección de Empresas - Doble grado académico con University of North Carolina at Charlotte (MBA - G),Maestría,EGADE Business School,Campus Monterrey ,2.5 años,Trimestral 
Maestría en Finanzas (MAF),Maestría,EGADE Business School,"Campus Monterrey, Campus Santa Fe ",2 años,Trimestral 
Maestría en Administración (MBM),Maestría,EGADE Business School,Campus Monterrey ,1 año,Trimestral 
Maestría en Administración y Dirección de Empresas (tiempo completo) (MBA-I),Maestría,EGADE Business School,Campus Monterrey,1 año,Trimestral 
Maestría en Administración y Dirección de Empresas (MBA-V),Maestría,EGADE Business School,En línea ,15 meses,Trimestral 
Maestría en Administración de Negocios Globales (MDE),Maestría,EGADE Business School,Campus Santa Fe,2 años,Semestral
Maestría en Analítica de Negocios (MBD),Maestría,EGADE Business School,Campus Monterrey ,1 año,Trimestral 
Maestría en Finanzas (MAF-V),Maestría,EGADE Business School,En línea ,15 meses ,Trimestral 
Doctorado en Ciencias de Ingeniería (DCI),Doctorado,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Ciudad de México, Campus Guadalajara, Campus Querétaro, Campus Puebla",4 años ,Semestral 
Doctorado en Biotecnología (DBT),Doctorado,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Guadalajara, Campus Querétaro",9 semestres ,Semestral 
Doctorado en Ciencias Computacionales (DCC),Doctorado,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Guadalajara, Campus Estado de México ",8 semestres,Semestral 
Doctorado en Nanotecnología (DNT),Doctorado,Escuela de Ingeniería y Ciencias,"Campus Monterrey, Campus Estado de México ",4 años,Semestral 
Doctorado en Política Pública (DPP),Doctorado,Escuela de Gobierno y Transformación Pública ,"Campus Monterrey, Campus Santa Fe ",3.5 años,Semestral
Doctorado en Innovación Educativa (DEE),Doctorado,Escuela de Humanidades y Educación,Campus Monterrey,8 semestres,Semestral
Doctorado en Estudios Humanísticos (DEH),Doctorado,Escuela de Humanidades y Educación,"Campus Monterrey, Campus Ciudad de México",4 años,Semestral
Doctorado en Ciencias Clínicas (DCL),Doctorado,Escuela de Medicina y Ciencias de la Salud,"Campus Monterrey, Campus Guadalajara ",7 semestres,Semestral
Doctorado en Ciencias Biomédicas (DBC),Doctorado,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral
Doctorado en Ciencias Administrativas (DCA),Doctorado,EGADE Business School,"Campus Monterrey, Campus Santa Fe",4 años,Semestral
Doctorado en Ciencias Financieras (DCF),Doctorado,EGADE Business School,Campus Santa Fe ,4 años,Semestral
Especialidad en Logística y Cadena de Suministro (ELS),Especialidad,Escuela de Ingeniería y Ciencias,Campus Estado de México,1 año,Trimestral 
Especialidad en Administración de Proyectos (EPY),Especialidad,Escuela de Ingeniería y Ciencias,Campus Estado de México,1 año,Trimestral 
Especialidad en Inteligencia Artificial Aplicada (ENA-V),Especialidad,Escuela de Ingeniería y Ciencias,En línea ,3 trimestres,Trimestral 
Especialidad en Gestión para el Liderazgo e Innovación Educativa (EGE-V),Especialidad,Escuela de Humanidades y Educación ,En línea,1.5 años,Trimestral
Especialidad en Enseñanza y Evaluación del Inglés como Segunda Lengua ( EEE-V),Especialidad,Escuela de Humanidades y Educación ,En línea,3 trimestres,Trimestral
Especialidad en Calidad de la Atención Clínica (RCA),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,3 años,Semestral 
Especialidad en Cardiología (RCR),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,3 años,Semestral 
Especialidad en Anestesiología (REA),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Medicina del Enfermo en Estado Crítico (REE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,2 años,Semestral 
Especialidad en Ginecología y Obstetricia (REG),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Medicina Interna (REM),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Pediatría (REN),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Radiología e Imagen (RER),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Neurología (REU),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,3 años,Semestral 
Especialidad en Geriatría (RGE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Neurología Pediátrica (RNP),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,3 años,Semestral 
Especialidad en Psiquiatría (RPS),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Urología (RUR),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Cirugía General (REC),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,5 años,Semestral 
Especialidad en Oftalmología (REO),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Especialidad en Neonatología (RNE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,3 años,Semestral 
Especialidad en Anatomía Patológica (RAP),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey ,4 años,Semestral 
Ciencia de Datos (Virtual),Certificación,Certificado de Alta Especialidad ,Aula Virtual ,144 horas,
Business Analytics: De los Datos al Conocimiento (Virtual),Certificación,Certificado de Alta Especialidad ,Aula Virtual ,144 horas,
Sostenibilidad Financiera para la Transformación Pública (Virtual),Certificación,Certificado de Alta Especialidad ,Aula Virtual ,144 horas,
Toma de Decisiones en Escenarios Complejos (Virtual),Certificación,Certificado de Alta Especialidad ,Aula Virtual ,144 horas,
Administración de la Construcción,Certificación,Certificación ,En línea,200 horas,
Big Data como Estrategia de Negocios,Certificación,Certificación ,En línea ,82 horas,
"Certificación Internacional como Auditor Líder de Sistemas Integrados de Gestión ISO9001:2015, ISO14001:2015, ISO45001:2018 e ISO22000:2018",Certificación,Certificación ,Aula Virtual ,132 horas,
Certificación Internacional en Coaching Ejecutivo y de Equipos,Certificación,Certificación ,En línea,130 horas,
Certificación Internacional en Coaching Profesional,Certificación,Certificación ,Aula Virtual ,112 horas,
Certificación Internacional en Coaching de Vida y Marca Personal (ICT),Certificación,Certificación ,Aula Virtual ,96 horas,
