Nombre del Programa,Tipo de Programa,Escuela,Campus,Duración,Periodo,Plan de Estudios
ITC-Ingeniería en Tecnologías Computacionales,Carrera profesional,Ingeniería y Ciencias,Querétaro; Toluca; Puebla; Chihuahua; Cuernavaca; Guadalajara; Ciudad de México; Estado de México; Sonora Norte; Santa Fe; Monterrey,8 semestres,Semestral,o
ITD-Ingeniería en Transformación Digital de Negocios,Carrera profesional,Ingeniería y Ciencias,Santa Fe; Monterrey,8 semestres,Semestral,o
IE-Ingeniería en Electrónica,Carrera profesional,Ingeniería y Ciencias,Monterrey,8 semestres,Semestral,o
IID-Ingeniería en Innovación y Desarrollo,Carrera profesional,Ingeniería y Ciencias,Guadalajara; Santa Fe; Monterrey,8 semestres,Semestral,o
IIS-Ingeniería Industrial y de Sistemas,Carrera profesional,Ingeniería y Ciencias,Chihuahua; Laguna; Saltillo; Tampico; Hidalgo; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Monterrey; Ciudad Juárez,8 semestres,Semestral,o
IM-Ingeniería Mecánica,Carrera profesional,Ingeniería y Ciencias,Chihuahua; Querétaro; Toluca; Puebla; Ciudad de México; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semestres,Semestral,o
IMD-Ingeniería Biomédica,Carrera profesional,Ingeniería y Ciencias,Ciudad de México; Guadalajara; Monterrey,8 semestres,Semestral,o
IMT-Ingeniería en Mecatrónica,Carrera profesional,Ingeniería y Ciencias,Chihuahua; Laguna; Saltillo; Tampico; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sonora Norte; Aguascalientes; Santa Fe; Morelia; Monterrey; Ciudad Juárez,8 semestres,Semestral,o
LAET-Licenciatura en Estrategia y Transformación de Negocios,Carrera profesional,Negocios,Chihuahua; Laguna; Saltillo; Tampico; Hidalgo; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Morelia; Monterrey; Ciudad Juárez,8 semestres,Semestral,o
LAF-Licenciatura en Finanzas,Carrera profesional,Negocios,Chihuahua; Laguna; León; Querétaro; San Luis Potosí; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Monterrey,8 semestres,Semestral,o
LCPF-Licenciatura en Contaduría Pública y Finanzas,Carrera profesional,Negocios,Hidalgo; Querétaro; Puebla; Toluca; Ciudad de México; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semestres,Semestral,o
LDE-Licenciatura en Emprendimiento,Carrera profesional,Negocios,Querétaro; Puebla; Ciudad de México; Guadalajara; Santa Fe; Monterrey,8 semestres,Semestral,o
LDO-Licenciatura en Desarrollo de Talento y Cultura Organizacional,Carrera profesional,Negocios,Estado de México; Monterrey,8 semestres,Semestral,o
LEM-Licenciatura en Mercadotecnia,Carrera profesional,Negocios,León; Querétaro; Toluca; Puebla; Ciudad de México; Estado de México; Guadalajara; Sinaloa; Sonora Norte; Santa Fe; Monterrey,8 semestres,Semestral,o
LIN-Licenciatura en Negocios Internacionales,Carrera profesional,Negocios,Aguascalientes; Chihuahua; Laguna; Morelia; Ciudad Juárez; Saltillo; Tampico; León; San Luis Potosí; Estado de México; Sinaloa; Sonora Norte,8 semestres,Semestral,o
LIT-Licenciatura en Inteligencia de Negocios,Carrera profesional,Negocios,Querétaro; Puebla; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semestres,Semestral,o
LBC-Licenciatura en Biociencias,Carrera profesional,Salud,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semestres,Semestral,o
LNB-Licenciatura en Nutrición y Bienestar Integral,Carrera profesional,Salud,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,6 semestres y 4 Trimestres Clínicos,Mixto,o
LPS-Licenciatura en Psicología Clínica y de la Salud,Carrera profesional,Salud,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,6 semestres y 4 Trimestres Clínicos,Mixto,o
MC-Médico Cirujano,Carrera profesional,Salud,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semestres y 8 Trimestres Clínicos,Mixto,o
MO-Médico Cirujano Odontólogo,Carrera profesional,Salud,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semestres y 4 Trimestres Clínicos,Mixto,o
Maestría en Ciencias con especialidad en Biotecnología (MBI),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey,2 años ,Semestral ,o
Maestría en Nanotecnología (MNT),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Estado de México,2 años,Semestral ,o
Maestría en Administración de la Energía y sus Fuentes Renovables (MER-V),Maestría,Escuela de Ingeniería y Ciencias,En línea,2 años ,Trimestral ,o
Maestría en Innovación para el Desarrollo Empresarial (MID-V),Maestría,Escuela de Ingeniería y Ciencias,En línea,2 años,Trimestral ,o
Maestría en Ingeniería con especialidad en Sistemas de Calidad y Productividad (MIP-V),Maestría,Escuela de Ingeniería y Ciencias,En línea,2 años,Trimestral ,o
Maestría en Ciencias con especialidad en Sistemas de Manufactura (MSM),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey,2 años,Semestral ,o
Maestría en Administración de Tecnologías de Información (MTI-V),Maestría,Escuela de Ingeniería y Ciencias,En línea,2 años,Trimestral ,o
Maestría en Ciencias Computacionales (MCC-I),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Estado de México,2 años,Semestral ,o
Maestría en Gestión de la Ingeniería (MEM),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Santa Fe; Campus Guadalajara; Campus Estado de México,5 trimestres,Trimestral ,o
Maestría en Ciencias de la Ingeniería (MCI),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Estado de México,2 años,Semestral ,o
Maestría en Ciberseguridad (MCY-M),Maestría,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Santa Fe; Campus Guadalajara,5 trimestres,Trimestral ,o
Maestría en Inteligencia Artificial Aplicada (MNA-V),Maestría,Escuela de Ingeniería y Ciencias,En línea,7 trimestres ,Trimestral ,o
Maestría en Prospectiva Estratégica (MPE),Maestría,Escuela de Gobierno y Transformación Pública,Campus Monterrey; Campus Santa Fe,2 años,Trimestral,o
Maestría en Administración Pública y Política Pública (MAP),Maestría,Escuela de Gobierno y Transformación Pública,Campus Monterrey; Campus Santa Fe,2 años,Trimestral,o
Maestría en Gestión Pública Aplicada (MGP-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea,2 años,Trimestral,o
Maestría en Economía Aplicada (MEK),Maestría,Escuela de Gobierno y Transformación Pública,Campus Monterrey; Campus Santa Fe,21 meses,Trimestral,o
Maestría en Gobierno y Transformación Pública (MGT),Maestría,Escuela de Gobierno y Transformación Pública,Campus Santa Fe,7 trimestres,Trimestral,o
Maestría en Derecho (MDP),Maestría,Escuela de Gobierno y Transformación Pública,Campus Santa Fe,7 trimestres,Trimestral,o
Maestría en Derecho (MDP-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea,7 trimestres,Trimestral,o
Maestría en Administración Pública y Política Pública (MAP - V),Maestría,Escuela de Gobierno y Transformación Pública,En línea,7 trimestres,Trimestral,o
Maestría en Economía Aplicada (MEK V),Maestría,Escuela de Gobierno y Transformación Pública,En línea,7 trimestres,Trimestral,o
Maestría en Prospectiva Estratégica (MPE-V),Maestría,Escuela de Gobierno y Transformación Pública,En línea,7 trimestres,Trimestral,o
Maestría en Educación (MEE-V),Maestría,Escuela de Humanidades y Educación,En línea,2.5 años,Semestral,o
Maestría en Estudios Humanísticos (MEH),Maestría,Escuela de Humanidades y Educación,Campus Monterrey,2 años,Semestral,o
Maestría en Tecnología Educativa (MTE-V),Maestría,Escuela de Humanidades y Educación,En línea,5 semestres,Semestral,o
Maestría en Emprendimiento Educativo (MTO-V),Maestría,Escuela de Humanidades y Educación,En línea,2.5 años,Trimestral,o
Maestría en Humanidades Digitales (MHD-V),Maestría,Escuela de Humanidades y Educación,En línea,2 años,Trimestral,o
Maestría en Administración Empresarial (MGN-V),Maestría,Escuela de Negocios,En línea,2.5 años,Trimestral,o
Maestría en Ciencias Biomédicas (MBC),Maestría,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,2 años,Semestral,o
Maestría en Arquitectura y Diseño Urbano (MDU-M),Maestría,Escuela de Arquitectura y Diseño,Campus Monterrey; Campus Ciudad de México; Campus Guadalajara; Campus Querétaro,5 trimestres,Trimestral ,o
Maestría en Administración y Dirección de Empresas (tiempo parcial) (MBA),Maestría,EGADE Business School,Campus Monterrey; Campus Santa Fe; Campus Guadalajara; Campus Querétaro,2 años,Trimestral ,o
Maestría en Administración y Dirección de Empresas - Doble grado académico con University of North Carolina at Charlotte (MBA - G),Maestría,EGADE Business School,Campus Monterrey,2.5 años,Trimestral ,o
Maestría en Finanzas (MAF),Maestría,EGADE Business School,Campus Monterrey; Campus Santa Fe,2 años,Trimestral ,o
Maestría en Administración (MBM),Maestría,EGADE Business School,Campus Monterrey,1 año,Trimestral ,o
Maestría en Administración y Dirección de Empresas (tiempo completo) (MBA-I),Maestría,EGADE Business School,Campus Monterrey,1 año,Trimestral ,o
Maestría en Administración y Dirección de Empresas (MBA-V),Maestría,EGADE Business School,En línea,15 meses,Trimestral ,o
Maestría en Administración de Negocios Globales (MDE),Maestría,EGADE Business School,Campus Santa Fe,2 años,Semestral,o
Maestría en Analítica de Negocios (MBD),Maestría,EGADE Business School,Campus Monterrey,1 año,Trimestral ,o
Maestría en Finanzas (MAF-V),Maestría,EGADE Business School,En línea,15 meses ,Trimestral ,o
Doctorado en Ciencias de Ingeniería (DCI),Doctorado,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Ciudad de México; Campus Guadalajara; Campus Querétaro; Campus Puebla,4 años ,Semestral ,o
Doctorado en Biotecnología (DBT),Doctorado,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Guadalajara; Campus Querétaro,9 semestres ,Semestral ,o
Doctorado en Ciencias Computacionales (DCC),Doctorado,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Guadalajara; Campus Estado de México,8 semestres,Semestral ,o
Doctorado en Nanotecnología (DNT),Doctorado,Escuela de Ingeniería y Ciencias,Campus Monterrey; Campus Estado de México,4 años,Semestral ,o
Doctorado en Política Pública (DPP),Doctorado,Escuela de Gobierno y Transformación Pública,Campus Monterrey; Campus Santa Fe,3.5 años,Semestral,o
Doctorado en Innovación Educativa (DEE),Doctorado,Escuela de Humanidades y Educación,Campus Monterrey,8 semestres,Semestral,o
Doctorado en Estudios Humanísticos (DEH),Doctorado,Escuela de Humanidades y Educación,Campus Monterrey; Campus Ciudad de México,4 años,Semestral,o
Doctorado en Ciencias Clínicas (DCL),Doctorado,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey; Campus Guadalajara,7 semestres,Semestral,o
Doctorado en Ciencias Biomédicas (DBC),Doctorado,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral,o
Doctorado en Ciencias Administrativas (DCA),Doctorado,EGADE Business School,Campus Monterrey; Campus Santa Fe,4 años,Semestral,o
Doctorado en Ciencias Financieras (DCF),Doctorado,EGADE Business School,Campus Santa Fe,4 años,Semestral,o
Especialidad en Logística y Cadena de Suministro (ELS),Especialidad,Escuela de Ingeniería y Ciencias,Campus Estado de México,1 año,Trimestral ,o
Especialidad en Administración de Proyectos (EPY),Especialidad,Escuela de Ingeniería y Ciencias,Campus Estado de México,1 año,Trimestral ,o
Especialidad en Inteligencia Artificial Aplicada (ENA-V),Especialidad,Escuela de Ingeniería y Ciencias,En línea,3 trimestres,Trimestral ,o
Especialidad en Gestión para el Liderazgo e Innovación Educativa (EGE-V),Especialidad,Escuela de Humanidades y Educación,En línea,1.5 años,Trimestral,o
Especialidad en Enseñanza y Evaluación del Inglés como Segunda Lengua ( EEE-V),Especialidad,Escuela de Humanidades y Educación,En línea,3 trimestres,Trimestral,o
Especialidad en Calidad de la Atención Clínica (RCA),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,3 años,Semestral ,o
Especialidad en Cardiología (RCR),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,3 años,Semestral ,o
Especialidad en Anestesiología (REA),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Medicina del Enfermo en Estado Crítico (REE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,2 años,Semestral ,o
Especialidad en Ginecología y Obstetricia (REG),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Medicina Interna (REM),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Pediatría (REN),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Radiología e Imagen (RER),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Neurología (REU),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,3 años,Semestral ,o
Especialidad en Geriatría (RGE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Neurología Pediátrica (RNP),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,3 años,Semestral ,o
Especialidad en Psiquiatría (RPS),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Urología (RUR),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Cirugía General (REC),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,5 años,Semestral ,o
Especialidad en Oftalmología (REO),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Especialidad en Neonatología (RNE),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,3 años,Semestral ,o
Especialidad en Anatomía Patológica (RAP),Especialidad,Escuela de Medicina y Ciencias de la Salud,Campus Monterrey,4 años,Semestral ,o
Ciencia de Datos (Virtual),Certificación,Certificado de Alta Especialidad,Aula Virtual,144 horas,o,o
Business Analytics: De los Datos al Conocimiento (Virtual),Certificación,Certificado de Alta Especialidad,Aula Virtual,144 horas,o,o
Sostenibilidad Financiera para la Transformación Pública (Virtual),Certificación,Certificado de Alta Especialidad,Aula Virtual,144 horas,o,o
Toma de Decisiones en Escenarios Complejos (Virtual),Certificación,Certificado de Alta Especialidad,Aula Virtual,144 horas,o,o
Administración de la Construcción,Certificación,Certificación,En línea,200 horas,o,o
Big Data como Estrategia de Negocios,Certificación,Certificación,En línea,82 horas,o,o
Certificación Internacional como Auditor Líder de Sistemas Integrados de Gestión ISO9001:2015; ISO14001:2015; ISO45001:2018 e ISO22000:2018,Certificación,Certificación,Aula Virtual,132 horas,o,o
Certificación Internacional en Coaching Ejecutivo y de Equipos,Certificación,Certificación,En línea,130 horas,o,o
Certificación Internacional en Coaching Profesional,Certificación,Certificación,Aula Virtual,112 horas,o,o
Certificación Internacional en Coaching de Vida y Marca Personal (ICT),Certificación,Certificación,Aula Virtual,96 horas,o,o
Desarrollo de Habilidades Gerenciales: Líder de Líderes,Certificación,Certificación,Live,94 horas,o,o
Desarrollo de Habilidades en Contabilidad; Impuestos y Finanzas,Certificación,Certificación,En línea,96 horas,o,o
Desarrollo de Soft Skills Personales; Sociales y de Liderazgo,Certificación,Certificación,En línea,81 horas,o,o
Gestión Estratégica de los Portafolios de Proyectos,Certificación,Certificación,Aula Virtual,64 horas,o,o
Habilidades de Administración Ágil de Proyectos; Basado en Estándares del PMI® e IPMA,Certificación,Certificación,En línea,115 horas,o,o
Lean Six Sigma Black Belt,Certificación,Certificación,Aula Virtual,159 horas,o,o
Lean Six Sigma Green Belt,Certificación,Certificación,En línea,136 horas,o,o
Ética y Cumplimiento Corporativo Internacional,Certificación,Certificación,Live,100 horas,o,o
Administración Aduanera,Diplomado,Posgrados y Educacion Continua,Aula Virtual,148 horas,Mensual,o
Administración Avanzada de Compras,Diplomado,Posgrados y Educacion Continua,Live,96 horas,Mensual,o
Administración Estratégica de Capital Humano,Diplomado,Posgrados y Educacion Continua,Live,100 horas,Mensual,o
Administración Financiera,Diplomado,Posgrados y Educacion Continua,En línea,134 horas,Mensual,o
Administración de Proyectos de Tecnologías de Información (APTI),Diplomado,Posgrados y Educacion Continua,Aula Virtual,112 horas,Mensual,o
Administración de la Construcción,Diplomado,Posgrados y Educacion Continua,Aula Virtual,134 horas,Mensual,o
Agronegocios,Diplomado,Posgrados y Educacion Continua,Aula Virtual,108 horas,Mensual,o
Aseguramiento de la Calidad Farmacéutica,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Business Management,Diplomado,Posgrados y Educacion Continua,Live,110 horas,Mensual,o
Calidad y Productividad,Diplomado,Posgrados y Educacion Continua,En línea,142 horas,Mensual,o
Comunicación Avanzada para la Alta Dirección,Diplomado,Posgrados y Educacion Continua,Aula Virtual,144 horas,Mensual,o
Comunicación Cooporativa Estratégica,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Data Science for Business,Diplomado,Posgrados y Educacion Continua,Live,100 horas,Mensual,o
Data Science and AI: Del Concepto a Desarrollo de Aplicaciones,Diplomado,Posgrados y Educacion Continua,Live,120 horas,Mensual,o
Decisiones Estratégicas en el Retail,Diplomado,Posgrados y Educacion Continua,Aula Virtual,128 horas,Mensual,o
Decoración e Interiorismo,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Derecho Coorporativo,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Derecho Fiscal,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Desarrollo de Competencias Generales,Diplomado,Posgrados y Educacion Continua,Aula Virtual,112 horas,Mensual,o
Desarrollo de Habilidades en Contabilidad; Impuestos y Finanzas,Diplomado,Posgrados y Educacion Continua,Aula Virtual,96 horas,Mensual,o
Desarrollo de Habilidades para Gerentes y Ejecutivos de Ventas,Diplomado,Posgrados y Educacion Continua,Aula Virtual,96 horas,Mensual,o
Desarrollo de Vendedores de Alto Potencial,Diplomado,Posgrados y Educacion Continua,Aula Virtual,112 horas,Mensual,o
Despliegue de Modelos de Machine Learning en Ambientes Productivos,Diplomado,Posgrados y Educacion Continua,Aula Virtual,100 horas,Mensual,o
Dirección Estratégica de Almacenes y Centros de Distribución,Diplomado,Posgrados y Educacion Continua,Presencial en Campus Monterrey,112 horas,Mensual,o
Dirección Estratégica de Almacenes y Centros de Distribución,Diplomado,Posgrados y Educacion Continua,Aula Virtual,112 horas,Mensual,o
Dirección Estratégica de Ventas,Diplomado,Posgrados y Educacion Continua,En línea,153 horas,Mensual,o
Dirección Estratégica de Ventas,Diplomado,Posgrados y Educacion Continua,Aula Virtual,112 horas,Mensual,o
Dirección Financiera Cooporativa,Diplomado,Posgrados y Educacion Continua,Aula Virtual,120 horas,Mensual,o
Diseño Regenerativo. Territorios y Ciudades Resilientes,Diplomado,Posgrados y Educacion Continua,Aula Virtual,100 horas,Mensual,o
Diseño de Joyería: De la Marca a la Pieza,Diplomado,Posgrados y Educacion Continua,Aula Virtual,124 horas,Mensual,o
Escalas de la Ciudad: Vivienda; Barrio; Territorio,Diplomado,Posgrados y Educacion Continua,Aula Virtual,104 horas,Mensual,o
