ID,Program name,Program Level,School,Location,Duration,Periodo,
ARQ,Architecture,Bachelor's degree,School of Built Environment,Ciudad de México; Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro; Sonora Norte,8 semesters,Semester-based,
IC,Civil Engineering,Bachelor's degree,School of Built Environment,Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro,8 semesters,Semester-based,
LUB,Bachelor's Degree in Urban Planning,Bachelor's degree,School of Built Environment,Monterrey,8 semesters,Semester-based,
LEC,Bachelor's Degree in Economics,Bachelor's degree,"School of Law, Economics, and International Relations",Ciudad de México; Estado de México; Santa Fe; Monterrey; Puebla,8 semesters,Semester-based,
LED,Degree in Law,Bachelor's degree,"School of Law, Economics, and International Relations",Ciudad de México; Estado de México; Santa Fe; Monterrey; Puebla; Chihuahua; Guadalajara; Querétaro; Toluca,8 semesters,Semester-based,
LRI,Bachelor's Degree in International Relations,Bachelor's degree,"School of Law, Economics, and International Relations",Ciudad de México; Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro,8 semesters,Semester-based,
LTP,Bachelor's Degree in Government and Public Transformation,Bachelor's degree,"School of Law, Economics, and International Relations",Ciudad de México; Monterrey,8 semesters,Semester-based,
LAD,Bachelor's Degree in Digital Art,Bachelor's degree,School of Creative Studies,Ciudad de México; Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro,8 semesters,Semester-based,
LC,Bachelor's Degree in Communication,Bachelor's degree,School of Creative Studies,Ciudad de México; Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro; Toluca,8 semesters,Semester-based,
LDI,Bachelor's Degree in Design,Bachelor's degree,School of Creative Studies,Ciudad de México; Estado de México; Guadalajara; Monterrey; Puebla; Querétaro; Sonora Norte; Toluca,8 semesters,Semester-based,
LEI,Bachelor's Degree in Educational Innovation,Bachelor's degree,School of Creative Studies,Monterrey,8 semesters,Semester-based,
LLE,Bachelor's Degree in Hispanic Literature,Bachelor's degree,School of Creative Studies,Monterrey,8 semesters,Semester-based,
LPE,Bachelor's Degree in Journalism,Bachelor's degree,School of Creative Studies,Monterrey,8 semesters,Semester-based,
LTM,Bachelor's Degree in Music Technology and Production,Bachelor's degree,School of Creative Studies,Ciudad de México; Estado de México; Santa Fe; Guadalajara; Monterrey; Puebla; Querétaro,8 semesters,Semester-based,
IDM,Engineering in Data Science and Mathematics,Bachelor's degree,School of Engineering and Sciences,Ciudad de México; Estado de México; Guadalajara; Monterrey; Puebla; Querétaro; Sonora Norte; Toluca,8 semesters,Semester-based,
IFI,Industrial Physical Engineering,Bachelor's degree,School of Engineering and Sciences,Monterrey,8 semesters,Semester-based,
INA,Engineering in Nanotechnology,Bachelor's degree,School of Engineering and Sciences,Estado de México; Monterrey,8 semesters,Semester-based,
IAG,Biosystems Agricultural Engineering,Bachelor's degree,School of Engineering and Sciences,Querétaro,8 semesters,Semester-based,
IAL,Food Engineering,Bachelor's degree,School of Engineering and Sciences,Monterrey; Querétaro,8 semesters,Semester-based,
IBT,Biotechnology Engineering,Bachelor's degree,School of Engineering and Sciences,Ciudad de México; Estado de México; Chihuahua; Guadalajara; Monterrey; Puebla; Querétaro; Toluca,8 semesters,Semester-based,
IDS,Engineering in Sustainable Development,Bachelor's degree,School of Engineering and Sciences,Querétaro; Ciudad de México; Santa Fe; Monterrey,8 semesters,Semester-based,
IQ,Chemical Engineering,Bachelor's degree,School of Engineering and Sciences,Puebla; Estado de México; Guadalajara; Monterrey,8 semesters,Semester-based,
IRS,Engineering in Robotics and Digital Systems,Bachelor's degree,School of Engineering and Sciences,Querétaro; Puebla; Ciudad de México; Estado de México; Guadalajara; Monterrey,8 semesters,Semester-based,
ITC,Engineering in Computational Technologies,Bachelor's degree,School of Engineering and Sciences,Querétaro; Toluca; Puebla; Chihuahua; Cuernavaca; Guadalajara; Ciudad de México; Estado de México; Sonora Norte; Santa Fe; Monterrey,8 semesters,Semester-based,
ITD,Engineering in Digital Business Transformation,Bachelor's degree,School of Engineering and Sciences,Santa Fe; Monterrey,8 semesters,Semester-based,
IE,Electronic Engineering,Bachelor's degree,School of Engineering and Sciences,Monterrey,8 semesters,Semester-based,
IID,Engineering in Innovation and Development,Bachelor's degree,School of Engineering and Sciences,Guadalajara; Santa Fe; Monterrey,8 semesters,Semester-based,
IIS,Industrial and Systems Engineering,Bachelor's degree,School of Engineering and Sciences,Chihuahua; Laguna; Saltillo; Tampico; Hidalgo; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Monterrey; Ciudad Juárez,8 semesters,Semester-based,
IM,Mechanical Engineering,Bachelor's degree,School of Engineering and Sciences,Chihuahua; Querétaro; Toluca; Puebla; Ciudad de México; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semesters,Semester-based,
IMD,Biomedical Engineering,Bachelor's degree,School of Engineering and Sciences,Ciudad de México; Guadalajara; Monterrey,8 semesters,Semester-based,
IMT,Mechatronics Engineering,Bachelor's degree,School of Engineering and Sciences,Chihuahua; Laguna; Saltillo; Tampico; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sonora Norte; Aguascalientes; Santa Fe; Morelia; Monterrey; Ciudad Juárez,8 semesters,Semester-based,
LAE,Bachelor's Degree in Business Strategy and Transformation,Bachelor's degree,Business School,Chihuahua; Laguna; Saltillo; Tampico; Hidalgo; León; Querétaro; San Luis Potosí; Toluca; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Morelia; Monterrey; Ciudad Juárez,8 semesters,Semester-based,
LAF,Bachelor's Degree in Finance,Bachelor's degree,Business School,Chihuahua; Laguna; León; Querétaro; San Luis Potosí; Puebla; Ciudad de México; Estado de México; Cuernavaca; Guadalajara; Sinaloa; Sonora Norte; Aguascalientes; Santa Fe; Monterrey,8 semesters,Semester-based,
LCPF,Bachelor's Degree in Public Accounting and Finance,Bachelor's degree,Business School,Hidalgo; Querétaro; Puebla; Toluca; Ciudad de México; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semesters,Semester-based,
LDE,Bachelor's Degree in Entrepreneurship,Bachelor's degree,Business School,Querétaro; Puebla; Ciudad de México; Guadalajara; Santa Fe; Monterrey,8 semesters,Semester-based,
LDO,Bachelor's Degree in Talent Development and Organizational Culture,Bachelor's degree,Business School,Estado de México; Monterrey,8 semesters,Semester-based,
LEM,Bachelor's Degree in Marketing,Bachelor's degree,Business School,León; Querétaro; Toluca; Puebla; Ciudad de México; Estado de México; Guadalajara; Sinaloa; Sonora Norte; Santa Fe; Monterrey,8 semesters,Semester-based,
LIN,Bachelor's Degree in International Business,Bachelor's degree,Business School,Aguascalientes; Chihuahua; Laguna; Morelia; Ciudad Juárez; Saltillo; Tampico; León; San Luis Potosí; Estado de México; Sinaloa; Sonora Norte,8 semesters,Semester-based,
LIT,Bachelor's Degree in Business Intelligence,Bachelor's degree,Business School,Querétaro; Puebla; Estado de México; Guadalajara; Santa Fe; Monterrey,8 semesters,Semester-based,
LBC,Bachelor's Degree in Biosciences,Bachelor's degree,School of Medicine and Health Sciences,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semesters,Semester-based,
LNB,Bachelor's Degree in Nutrition and Holistic Wellness,Bachelor's degree,School of Medicine and Health Sciences,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,6 semesters y 4 clinical trimesters,Mixed,
LPS,Bachelor's Degree in Clinical and Health Psychology,Bachelor's degree,School of Medicine and Health Sciences,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,6 semesters y 4 clinical trimesters,Mixed,
MC,Surgeon Doctor,Bachelor's degree,School of Medicine and Health Sciences,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semesters y 8 clinical trimesters,Mixed,
MO,Surgeon Dentist,Bachelor's degree,School of Medicine and Health Sciences,Ciudad de México; Guadalajara; Monterrey y Chihuahua hasta tercer semestre,8 semesters y 4 clinical trimesters,Mixed,
MBI,Master's in Science with a specialization in Biotechnology,Master's degree,School of Engineering and Sciences,Campus Monterrey,2 years ,Semester-based ,
MNT,Master's in Nanotechnology,Master's degree,School of Engineering and Sciences,Campus Monterrey; Campus Estado de México,2 years,Semester-based ,
MER-V,Master's in Energy Management and its Renewable Sources,Master's degree,School of Engineering and Sciences,Online,2 years ,Quarterly ,
MID-V,Master's in Innovation for Business Development,Master's degree,School of Engineering and Sciences,Online,2 years,Quarterly ,
MIP-V,Master's in Engineering with a specialization in Quality and Productivity Systems,Master's degree,School of Engineering and Sciences,Online,2 years,Quarterly ,
MSM,Master's Degree in Science with specialization in Manufacturing Systems,Master's degree,School of Engineering and Sciences,Campus Monterrey,2 years,Semester-based ,
MTI-V,Master's Degree in Information Technology Management,Master's degree,School of Engineering and Sciences,Online,2 years,Quarterly ,
MCC-I,Master's in Computational Sciences,Master's degree,School of Engineering and Sciences,Campus Monterrey; Campus Estado de México,2 years,Semester-based ,
MEM,Master's in Engineering Management,Master's degree,School of Engineering and Sciences,Campus Monterrey; Campus Santa Fe; Campus Guadalajara; Campus Estado de México,5 trimesters,Quarterly ,
MCI,Master's in Engineering Sciences,Master's degree,School of Engineering and Sciences,Campus Monterrey; Campus Estado de México,2 years,Semester-based ,
MCY-M,Master's in Cybersecurity,Master's degree,School of Engineering and Sciences,Campus Monterrey; Campus Santa Fe; Campus Guadalajara,5 trimesters,Quarterly ,
MNA-V,Master's in Applied Artificial Intelligence,Master's degree,School of Engineering and Sciences,Online,7 trimesters ,Quarterly ,
MPE,Master's in Strategic Foresight,Master's degree,School of Government and Public Transformation,Campus Monterrey; Campus Santa Fe,2 years,Quarterly,
MAP,Master's in Public Administration and Public Policy,Master's degree,School of Government and Public Transformation,Campus Monterrey; Campus Santa Fe,2 years,Quarterly,
MGP-V,Master's in Applied Public Management,Master's degree,School of Government and Public Transformation,Online,2 years,Quarterly,
MEK,Master's in Applied Economics,Master's degree,School of Government and Public Transformation,Campus Monterrey; Campus Santa Fe,21 months,Quarterly,
MGT,Master's in Government and Public Transformation,Master's degree,School of Government and Public Transformation,Campus Santa Fe,7 trimesters,Quarterly,
MDP,Master's Degree in Law,Master's degree,School of Government and Public Transformation,Campus Santa Fe,7 trimesters,Quarterly,
MDP-V,Master's in Law,Master's degree,School of Government and Public Transformation,Online,7 trimesters,Quarterly,
MAP-V,Master's in Public Administration and Public Policy,Master's degree,School of Government and Public Transformation,Online,7 trimesters,Quarterly,
MEK V,Master's in Applied Economics,Master's degree,School of Government and Public Transformation,Online,7 trimesters,Quarterly,
MPE-V,Master's in Strategic Foresight,Master's degree,School of Government and Public Transformation,Online,7 trimesters,Quarterly,
MEE-V,Master's in Education,Master's degree,School of Humanities and Education,Online,2.5 years,Semester-based,
MEH,Master's in Humanistic Studies,Master's degree,School of Humanities and Education,Campus Monterrey,2 years,Semester-based,
MTE-V,Master's in Educational Technology,Master's degree,School of Humanities and Education,Online,5 semesters,Semester-based,
MTO-V,Masters in Educational Entrepreneurship,Master's degree,School of Humanities and Education,Online,2.5 years,Quarterly,
MHD-v,Master's in Digital Humanities,Master's degree,School of Humanities and Education,Online,2 years,Quarterly,
MGN-V,Master's in Business Administration,Master's degree,Business School,Online,2.5 years,Quarterly,
MBC,Master's Degree in Biomedical Sciences,Master's degree,School of Medicine and Health Sciences,Campus Monterrey,2 years,Semester-based,
MDU-M,Master's in Architecture and Urban Design,Master's degree,School of Built Environment,Campus Monterrey; Campus Ciudad de México; Campus Guadalajara; Campus Querétaro,5 trimesters,Quarterly ,
MBA,Masters in Business Administration and Management,Master's degree,EGADE Business School,Campus Monterrey; Campus Santa Fe; Campus Guadalajara; Campus Querétaro,2 years,Quarterly ,
MBA - G,Master's in Business Administration and Management - Double academic degree with University of North Carolina at Charlotte,Master's degree,EGADE Business School,Campus Monterrey,2.5 years,Quarterly ,
MAF,Master's in Finance,Master's degree,EGADE Business School,Campus Monterrey; Campus Santa Fe,2 years,Quarterly ,
MBM,Master's in Administration,Master's degree,EGADE Business School,Campus Monterrey,1 year,Quarterly ,
MBA-I,Master's Degree in Business Administration and Management,Master's degree,EGADE Business School,Campus Monterrey,1 year,Quarterly ,
MBA-V,Master's in Business Administration and Management,Master's degree,EGADE Business School,Online,15 months,Quarterly ,
MDE,Master's in Global Business Administration,Master's degree,EGADE Business School,Campus Santa Fe,2 years,Semester-based,
MBD,Master's in Business Analytics,Master's degree,EGADE Business School,Campus Monterrey,1 year,Quarterly ,
MAF-V,Master's in Finance,Master's degree,EGADE Business School,Online,15 months ,Quarterly ,
DCI,Doctorate in Engineering Sciences,Doctorate degree,School of Engineering and Sciences,Campus Monterrey; Campus Ciudad de México; Campus Guadalajara; Campus Querétaro; Campus Puebla,4 years ,Semester-based ,
DBT,Doctorate in Biotechnology,Doctorate degree,School of Engineering and Sciences,Campus Monterrey; Campus Guadalajara; Campus Querétaro,9 semesters ,Semester-based ,
DCC,Doctorate in Computational Sciences,Doctorate degree,School of Engineering and Sciences,Campus Monterrey; Campus Guadalajara; Campus Estado de México,8 semesters,Semester-based ,
DNT,Doctorate in Nanotechnology,Doctorate degree,School of Engineering and Sciences,Campus Monterrey; Campus Estado de México,4 years,Semester-based ,
DPP,Doctorate in Public Policy,Doctorate degree,School of Government and Public Transformation,Campus Monterrey; Campus Santa Fe,3.5 years,Semester-based,
DEE,Doctorate in Educational Innovation,Doctorate degree,School of Humanities and Education,Campus Monterrey,8 semesters,Semester-based,
DEH,Doctorate in Humanities Studies,Doctorate degree,School of Humanities and Education,Campus Monterrey; Campus Ciudad de México,4 years,Semester-based,
DCL,Doctorate in Clinical Sciences,Doctorate degree,School of Medicine and Health Sciences,Campus Monterrey; Campus Guadalajara,7 semesters,Semester-based,
DBC,Doctorate in Biomedical Sciences,Doctorate degree,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based,
DCA,Doctorate in Administrative Sciences,Doctorate degree,EGADE Business School,Campus Monterrey; Campus Santa Fe,4 years,Semester-based,
DCF,Doctorate in Financial Sciences,Doctorate degree,EGADE Business School,Campus Santa Fe,4 years,Semester-based,
ELS,Specialization in Logistics and Supply Chain,Specialization,School of Engineering and Sciences,Campus Estado de México,1 year,Quarterly ,
EPY,Specialization in Project Management,Specialization,School of Engineering and Sciences,Campus Estado de México,1 year,Quarterly ,
ENA-V,Specialization in Applied Artificial Intelligence,Specialization,School of Engineering and Sciences,Online,3 trimesters,Quarterly ,
EGE-V,Specialization in Management for Educational Leadership and Innovation,Specialization,School of Humanities and Education,Online,1.5 years,Quarterly,
EEE-V,Specialization in Teaching and Assessment of English as a Second Language,Specialization,School of Humanities and Education,Online,3 trimesters,Quarterly,
RCA,Specialization in Clinical Care Quality,Specialization,School of Medicine and Health Sciences,Campus Monterrey,3 years,Semester-based ,
RCR,Specialty in Cardiology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,3 years,Semester-based ,
REA,Specialty in Anesthesiology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
REE,Specialty in Medicine for the Critically Ill Patient,Specialization,School of Medicine and Health Sciences,Campus Monterrey,2 years,Semester-based ,
REG,Specialty in Gynecology and Obstetrics,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
REM,Specialty in Internal Medicine,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
REN,Specialty in Pediatrics,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
RER,Specialty in Radiology and Imaging,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
REU,Specialty in Neurology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,3 years,Semester-based ,
RGE,Specialty in Geriatrics,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
RNP,Specialty in Pediatric Neurology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,3 years,Semester-based ,
RPS,Specialization in Psychiatry,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
RUR,Specialty in Urology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
REC,Specialty in General Surgery,Specialization,School of Medicine and Health Sciences,Campus Monterrey,5 years,Semester-based ,
REO,Specialty in Ophthalmology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
RNE,Specialization in Neonatology,Specialization,School of Medicine and Health Sciences,Campus Monterrey,3 years,Semester-based ,
RAP,Specialty in Pathological Anatomy,Specialization,School of Medicine and Health Sciences,Campus Monterrey,4 years,Semester-based ,
,Data Science (Virtual),Certificate,Graduate Studies and Continuing Education,Virtual Classroom,144 hours,Variable,
,Business Analytics: From Data to Knowledge (Virtual),Certificate,Graduate Studies and Continuing Education,Virtual Classroom,144 hours,Variable,
,Financial Sustainability for Public Transformation (Virtual),Certificate,Graduate Studies and Continuing Education,Virtual Classroom,144 hours,Variable,
,Decision Making in Complex Scenarios (Virtual),Certificate,Graduate Studies and Continuing Education,Virtual Classroom,144 hours,Variable,
,Construction Management,Certificate,Graduate Studies and Continuing Education,Online,200 hours,Variable,
,Big Data as a Business Strategy,Certificate,Graduate Studies and Continuing Education,Online,82 hours,Variable,
,International Certification as Lead Auditor of Integrated Management Systems ISO9001:2015; ISO14001:2015; ISO45001:2018 and ISO22000:2018,Certificate,Graduate Studies and Continuing Education,Virtual Classroom,132 hours,Variable,
,International Certification in Executive and Team Coaching,Certificate,Graduate Studies and Continuing Education,Online,130 hours,Variable,
,International Certification in Professional Coaching,Certificate,Graduate Studies and Continuing Education,Virtual Classroom,112 hours,Variable,
ICT,International Certification in Life Coaching and Personal Branding,Certificate,Graduate Studies and Continuing Education,Virtual Classroom,96 hours,Variable,
,Development of Managerial Skills: Leader of Leaders,Certificate,Graduate Studies and Continuing Education,Live,94 hours,Variable,
,Development of Skills in Accounting; Taxes and Finance,Certificate,Graduate Studies and Continuing Education,Online,96 hours,Variable,
,Development of Personal Soft Skills; Social and Leadership Skills,Certificate,Graduate Studies and Continuing Education,Online,81 hours,Variable,
,Strategic Management of Project Portfolios,Certificate,Graduate Studies and Continuing Education,Virtual Classroom,64 hours,Variable,
,Agile Project Management Skills; Based on PMI® and IPMA Standards,Certificate,Graduate Studies and Continuing Education,Online,115 hours,Variable,
,Lean Six Sigma Black Belt,Certificate,Graduate Studies and Continuing Education,Virtual Classroom,159 hours,Variable,
,Lean Six Sigma Green Belt,Certificate,Graduate Studies and Continuing Education,Online,136 hours,Variable,
,International Corporate Ethics and Compliance,Certificate,Graduate Studies and Continuing Education,Live,100 hours,Variable,
,Customs Administration,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,148 hours,Monthly,
,Advanced Purchasing Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Live,96 hours,Monthly,
,Strategic Human Capital Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Live,100 hours,Monthly,
,Financial Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Online,134 hours,Monthly,
APTI,Information Technology Project Management (ITPM),Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,112 hours,Monthly,
,Construction Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,134 hours,Monthly,
,Agricultural Business,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,108 hours,Monthly,
,Pharmaceutical Quality Assurance,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,120 hours,Monthly,
,Business Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Live,110 hours,Monthly,
,Quality and Productivity,Postgraduate Diploma,Graduate Studies and Continuing Education,Online,142 hours,Monthly,
,Advanced Communication for Senior Management,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,144 hours,Monthly,
,Strategic Cooperative Communication,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,120 hours,Monthly,
,Data Science for Business,Postgraduate Diploma,Graduate Studies and Continuing Education,Live,100 hours,Monthly,
,Data Science and AI: From Concept to Application Development,Postgraduate Diploma,Graduate Studies and Continuing Education,Live,120 hours,Monthly,
,Strategic Decisions in Retail,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,128 hours,Monthly,
,Decoration and Interior Design,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,120 hours,Monthly,
,Corporate Law,Postgraduate Diploma,Graduate Studies and Continuing Education,Virtual Classroom,120 hours,Monthly,
